
=== Finetuning with the following hyperparameters ===
Batch size: 5
Epochs: 6
Learning rate: 5e-05
LoRA rank: 64
LoRA alpha: 64
k (few-shot examples per task): 10

Combined dataset created with 270 total samples across 27 tasks.

=== Starting finetuning for all tasks combined... ===
Running torchtune command: tune run lora_finetune_single_device --config /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_43_adapter/shared_config.yaml
Setting manual seed to local seed 42. Local seed is seed + rank = 42 + 0
Hint: enable_activation_checkpointing is True, but enable_activation_offloading isn't. Enabling activation offloading should reduce memory further.
Writing logs to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_43_adapter/log_1737877098.txt
Model is initialized with precision torch.bfloat16.
Memory stats after model init:
	GPU peak memory allocation: 15.33 GiB
	GPU peak memory reserved: 15.35 GiB
	GPU peak memory active: 15.33 GiB
Tokenizer is initialized from file.
Optimizer and loss are initialized.
Loss is initialized.
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 270 examples [00:00, 14975.70 examples/s]
Dataset and Sampler are initialized.
Learning rate scheduler is initialized.
 Profiling disabled.
 Profiler config after instantiation: {'enabled': False}
  0%|          | 0/54 [00:00<?, ?it/s]  2%|▏         | 1/54 [00:00<00:37,  1.40it/s]1|1|Loss: 1.3580427169799805:   2%|▏         | 1/54 [00:00<00:37,  1.40it/s]1|1|Loss: 1.3580427169799805:   4%|▎         | 2/54 [00:00<00:21,  2.41it/s]1|2|Loss: 1.3367691040039062:   4%|▎         | 2/54 [00:00<00:21,  2.41it/s]1|2|Loss: 1.3367691040039062:   6%|▌         | 3/54 [00:01<00:16,  3.13it/s]1|3|Loss: 0.3814554810523987:   6%|▌         | 3/54 [00:01<00:16,  3.13it/s]1|3|Loss: 0.3814554810523987:   7%|▋         | 4/54 [00:01<00:13,  3.72it/s]1|4|Loss: 1.3766357898712158:   7%|▋         | 4/54 [00:01<00:13,  3.72it/s]1|4|Loss: 1.3766357898712158:   9%|▉         | 5/54 [00:01<00:11,  4.16it/s]1|5|Loss: 1.3570252656936646:   9%|▉         | 5/54 [00:01<00:11,  4.16it/s]1|5|Loss: 1.3570252656936646:  11%|█         | 6/54 [00:01<00:10,  4.47it/s]1|6|Loss: 0.699580729007721:  11%|█         | 6/54 [00:01<00:10,  4.47it/s] 1|6|Loss: 0.699580729007721:  13%|█▎        | 7/54 [00:01<00:09,  4.70it/s]1|7|Loss: 0.5221090316772461:  13%|█▎        | 7/54 [00:01<00:09,  4.70it/s]1|7|Loss: 0.5221090316772461:  15%|█▍        | 8/54 [00:02<00:09,  4.73it/s]1|8|Loss: 1.0047554969787598:  15%|█▍        | 8/54 [00:02<00:09,  4.73it/s]1|8|Loss: 1.0047554969787598:  17%|█▋        | 9/54 [00:02<00:09,  4.87it/s]1|9|Loss: 1.1213525533676147:  17%|█▋        | 9/54 [00:02<00:09,  4.87it/s]1|9|Loss: 1.1213525533676147:  19%|█▊        | 10/54 [00:02<00:08,  4.98it/s]1|10|Loss: 0.6349912881851196:  19%|█▊        | 10/54 [00:02<00:08,  4.98it/s]1|10|Loss: 0.6349912881851196:  20%|██        | 11/54 [00:02<00:08,  4.91it/s]1|11|Loss: 0.8062436580657959:  20%|██        | 11/54 [00:02<00:08,  4.91it/s]1|11|Loss: 0.8062436580657959:  22%|██▏       | 12/54 [00:02<00:08,  5.01it/s]1|12|Loss: 0.35178500413894653:  22%|██▏       | 12/54 [00:02<00:08,  5.01it/s]1|12|Loss: 0.35178500413894653:  24%|██▍       | 13/54 [00:03<00:10,  3.74it/s]1|13|Loss: 0.583251416683197:  24%|██▍       | 13/54 [00:03<00:10,  3.74it/s]  1|13|Loss: 0.583251416683197:  26%|██▌       | 14/54 [00:03<00:09,  4.02it/s]1|14|Loss: 0.4327174723148346:  26%|██▌       | 14/54 [00:03<00:09,  4.02it/s]1|14|Loss: 0.4327174723148346:  28%|██▊       | 15/54 [00:03<00:09,  4.26it/s]1|15|Loss: 0.9399944543838501:  28%|██▊       | 15/54 [00:03<00:09,  4.26it/s]1|15|Loss: 0.9399944543838501:  30%|██▉       | 16/54 [00:03<00:08,  4.29it/s]1|16|Loss: 0.4626065194606781:  30%|██▉       | 16/54 [00:03<00:08,  4.29it/s]1|16|Loss: 0.4626065194606781:  31%|███▏      | 17/54 [00:04<00:08,  4.42it/s]1|17|Loss: 0.1579156219959259:  31%|███▏      | 17/54 [00:04<00:08,  4.42it/s]1|17|Loss: 0.1579156219959259:  33%|███▎      | 18/54 [00:04<00:08,  4.33it/s]1|18|Loss: 0.3253272473812103:  33%|███▎      | 18/54 [00:04<00:08,  4.33it/s]1|18|Loss: 0.3253272473812103:  35%|███▌      | 19/54 [00:04<00:07,  4.46it/s]1|19|Loss: 0.18411563336849213:  35%|███▌      | 19/54 [00:04<00:07,  4.46it/s]1|19|Loss: 0.18411563336849213:  37%|███▋      | 20/54 [00:04<00:07,  4.69it/s]1|20|Loss: 0.464927077293396:  37%|███▋      | 20/54 [00:04<00:07,  4.69it/s]  1|20|Loss: 0.464927077293396:  39%|███▉      | 21/54 [00:04<00:06,  4.85it/s]1|21|Loss: 0.7785982489585876:  39%|███▉      | 21/54 [00:04<00:06,  4.85it/s]1|21|Loss: 0.7785982489585876:  41%|████      | 22/54 [00:05<00:07,  4.52it/s]1|22|Loss: 0.4484511911869049:  41%|████      | 22/54 [00:05<00:07,  4.52it/s]1|22|Loss: 0.4484511911869049:  43%|████▎     | 23/54 [00:05<00:06,  4.71it/s]1|23|Loss: 0.49375686049461365:  43%|████▎     | 23/54 [00:05<00:06,  4.71it/s]1|23|Loss: 0.49375686049461365:  44%|████▍     | 24/54 [00:05<00:06,  4.62it/s]1|24|Loss: 0.450400710105896:  44%|████▍     | 24/54 [00:05<00:06,  4.62it/s]  1|24|Loss: 0.450400710105896:  46%|████▋     | 25/54 [00:05<00:06,  4.71it/s]1|25|Loss: 0.25027406215667725:  46%|████▋     | 25/54 [00:05<00:06,  4.71it/s]1|25|Loss: 0.25027406215667725:  48%|████▊     | 26/54 [00:06<00:05,  4.85it/s]1|26|Loss: 0.7917659282684326:  48%|████▊     | 26/54 [00:06<00:05,  4.85it/s] 1|26|Loss: 0.7917659282684326:  50%|█████     | 27/54 [00:06<00:05,  4.94it/s]1|27|Loss: 0.8225736021995544:  50%|█████     | 27/54 [00:06<00:05,  4.94it/s]1|27|Loss: 0.8225736021995544:  52%|█████▏    | 28/54 [00:06<00:05,  4.69it/s]1|28|Loss: 0.4278522729873657:  52%|█████▏    | 28/54 [00:06<00:05,  4.69it/s]1|28|Loss: 0.4278522729873657:  54%|█████▎    | 29/54 [00:06<00:06,  3.86it/s]1|29|Loss: 0.5548780560493469:  54%|█████▎    | 29/54 [00:06<00:06,  3.86it/s]1|29|Loss: 0.5548780560493469:  56%|█████▌    | 30/54 [00:07<00:05,  4.16it/s]1|30|Loss: 0.22246956825256348:  56%|█████▌    | 30/54 [00:07<00:05,  4.16it/s]1|30|Loss: 0.22246956825256348:  57%|█████▋    | 31/54 [00:07<00:05,  4.44it/s]1|31|Loss: 0.26789626479148865:  57%|█████▋    | 31/54 [00:07<00:05,  4.44it/s]1|31|Loss: 0.26789626479148865:  59%|█████▉    | 32/54 [00:07<00:04,  4.66it/s]1|32|Loss: 1.1673858165740967:  59%|█████▉    | 32/54 [00:07<00:04,  4.66it/s] 1|32|Loss: 1.1673858165740967:  61%|██████    | 33/54 [00:07<00:04,  4.84it/s]1|33|Loss: 0.8288639783859253:  61%|██████    | 33/54 [00:07<00:04,  4.84it/s]1|33|Loss: 0.8288639783859253:  63%|██████▎   | 34/54 [00:07<00:04,  4.62it/s]1|34|Loss: 0.7724284529685974:  63%|██████▎   | 34/54 [00:07<00:04,  4.62it/s]1|34|Loss: 0.7724284529685974:  65%|██████▍   | 35/54 [00:08<00:03,  4.80it/s]1|35|Loss: 1.0714616775512695:  65%|██████▍   | 35/54 [00:08<00:03,  4.80it/s]1|35|Loss: 1.0714616775512695:  67%|██████▋   | 36/54 [00:08<00:03,  4.78it/s]1|36|Loss: 1.0862003564834595:  67%|██████▋   | 36/54 [00:08<00:03,  4.78it/s]1|36|Loss: 1.0862003564834595:  69%|██████▊   | 37/54 [00:08<00:03,  4.82it/s]1|37|Loss: 0.4308476448059082:  69%|██████▊   | 37/54 [00:08<00:03,  4.82it/s]1|37|Loss: 0.4308476448059082:  70%|███████   | 38/54 [00:08<00:03,  4.70it/s]1|38|Loss: 0.1294739544391632:  70%|███████   | 38/54 [00:08<00:03,  4.70it/s]1|38|Loss: 0.1294739544391632:  72%|███████▏  | 39/54 [00:08<00:03,  4.62it/s]1|39|Loss: 0.4810987114906311:  72%|███████▏  | 39/54 [00:08<00:03,  4.62it/s]1|39|Loss: 0.4810987114906311:  74%|███████▍  | 40/54 [00:09<00:02,  4.78it/s]1|40|Loss: 1.1442887783050537:  74%|███████▍  | 40/54 [00:09<00:02,  4.78it/s]1|40|Loss: 1.1442887783050537:  76%|███████▌  | 41/54 [00:09<00:02,  4.91it/s]1|41|Loss: 0.6629073619842529:  76%|███████▌  | 41/54 [00:09<00:02,  4.91it/s]1|41|Loss: 0.6629073619842529:  78%|███████▊  | 42/54 [00:09<00:02,  4.67it/s]1|42|Loss: 0.2924608886241913:  78%|███████▊  | 42/54 [00:09<00:02,  4.67it/s]1|42|Loss: 0.2924608886241913:  80%|███████▉  | 43/54 [00:09<00:02,  4.82it/s]1|43|Loss: 0.7613139152526855:  80%|███████▉  | 43/54 [00:09<00:02,  4.82it/s]1|43|Loss: 0.7613139152526855:  81%|████████▏ | 44/54 [00:10<00:02,  4.04it/s]1|44|Loss: 0.6456013917922974:  81%|████████▏ | 44/54 [00:10<00:02,  4.04it/s]1|44|Loss: 0.6456013917922974:  83%|████████▎ | 45/54 [00:10<00:02,  3.97it/s]1|45|Loss: 0.2871384620666504:  83%|████████▎ | 45/54 [00:10<00:02,  3.97it/s]1|45|Loss: 0.2871384620666504:  85%|████████▌ | 46/54 [00:10<00:01,  4.30it/s]1|46|Loss: 0.3188611567020416:  85%|████████▌ | 46/54 [00:10<00:01,  4.30it/s]1|46|Loss: 0.3188611567020416:  87%|████████▋ | 47/54 [00:10<00:01,  4.55it/s]1|47|Loss: 1.1290264129638672:  87%|████████▋ | 47/54 [00:10<00:01,  4.55it/s]1|47|Loss: 1.1290264129638672:  89%|████████▉ | 48/54 [00:10<00:01,  4.63it/s]1|48|Loss: 0.5927377343177795:  89%|████████▉ | 48/54 [00:10<00:01,  4.63it/s]1|48|Loss: 0.5927377343177795:  91%|█████████ | 49/54 [00:11<00:01,  4.73it/s]1|49|Loss: 0.5339279770851135:  91%|█████████ | 49/54 [00:11<00:01,  4.73it/s]1|49|Loss: 0.5339279770851135:  93%|█████████▎| 50/54 [00:11<00:00,  4.83it/s]1|50|Loss: 0.14000117778778076:  93%|█████████▎| 50/54 [00:11<00:00,  4.83it/s]1|50|Loss: 0.14000117778778076:  94%|█████████▍| 51/54 [00:11<00:00,  4.82it/s]1|51|Loss: 0.2887616753578186:  94%|█████████▍| 51/54 [00:11<00:00,  4.82it/s] 1|51|Loss: 0.2887616753578186:  96%|█████████▋| 52/54 [00:11<00:00,  4.81it/s]1|52|Loss: 0.486161470413208:  96%|█████████▋| 52/54 [00:11<00:00,  4.81it/s] 1|52|Loss: 0.486161470413208:  98%|█████████▊| 53/54 [00:11<00:00,  4.81it/s]1|53|Loss: 1.5918530225753784:  98%|█████████▊| 53/54 [00:11<00:00,  4.81it/s]1|53|Loss: 1.5918530225753784: 100%|██████████| 54/54 [00:12<00:00,  4.93it/s]1|54|Loss: 0.22539502382278442: 100%|██████████| 54/54 [00:12<00:00,  4.93it/s]Starting checkpoint save...
Adapter checkpoint of size 0.31 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_43_adapter/adapter_0.pt
Adapter checkpoint of size 0.31 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_43_adapter/adapter_model.bin
Adapter checkpoint of size 0.00 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_43_adapter/adapter_config.json
Recipe checkpoint of size 0.63 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_43_adapter/recipe_state.pt
Checkpoint saved in 1.46 seconds.

  0%|          | 0/54 [00:00<?, ?it/s][A1|54|Loss: 0.22539502382278442: 100%|██████████| 54/54 [00:13<00:00,  3.98it/s]

  2%|▏         | 1/54 [00:00<00:12,  4.40it/s][A
2|55|Loss: 0.44430163502693176:   2%|▏         | 1/54 [00:00<00:12,  4.40it/s][A
4|181|Loss: 0.05776190385222435:  37%|███▋      | 20/54 [00:04<00:07,  4.74it/s][A
4|182|Loss: 0.13137398660182953:  37%|███▋      | 20/54 [00:04<00:07,  4.74it/s][A
4|182|Loss: 0.13137398660182953:  39%|███▉      | 21/54 [00:04<00:06,  4.76it/s][A
4|183|Loss: 0.1019861027598381:  39%|███▉      | 21/54 [00:04<00:06,  4.76it/s] [A
4|183|Loss: 0.1019861027598381:  41%|████      | 22/54 [00:04<00:06,  4.77it/s][A
4|184|Loss: 0.0644877552986145:  41%|████      | 22/54 [00:04<00:06,  4.77it/s][A
4|184|Loss: 0.0644877552986145:  43%|████▎     | 23/54 [00:04<00:06,  4.77it/s][A
4|185|Loss: 0.21301352977752686:  43%|████▎     | 23/54 [00:04<00:06,  4.77it/s][A
4|185|Loss: 0.21301352977752686:  44%|████▍     | 24/54 [00:05<00:06,  4.90it/s][A
4|186|Loss: 0.002331906696781516:  44%|████▍     | 24/54 [00:05<00:06,  4.90it/s][A
4|186|Loss: 0.002331906696781516:  46%|████▋     | 25/54 [00:05<00:05,  5.00it/s][A
4|187|Loss: 0.047484882175922394:  46%|████▋     | 25/54 [00:05<00:05,  5.00it/s][A
4|187|Loss: 0.047484882175922394:  48%|████▊     | 26/54 [00:05<00:05,  4.72it/s][A
4|188|Loss: 0.24764464795589447:  48%|████▊     | 26/54 [00:05<00:05,  4.72it/s] [A
4|188|Loss: 0.24764464795589447:  50%|█████     | 27/54 [00:05<00:05,  4.82it/s][A
4|189|Loss: 0.15149107575416565:  50%|█████     | 27/54 [00:05<00:05,  4.82it/s][A
4|189|Loss: 0.15149107575416565:  52%|█████▏    | 28/54 [00:05<00:05,  4.47it/s][A
4|190|Loss: 0.25210636854171753:  52%|█████▏    | 28/54 [00:05<00:05,  4.47it/s][A
4|190|Loss: 0.25210636854171753:  54%|█████▎    | 29/54 [00:06<00:05,  4.68it/s][A
4|191|Loss: 0.07865592837333679:  54%|█████▎    | 29/54 [00:06<00:05,  4.68it/s][A
4|191|Loss: 0.07865592837333679:  56%|█████▌    | 30/54 [00:06<00:05,  4.41it/s][A
4|192|Loss: 0.0736222192645073:  56%|█████▌    | 30/54 [00:06<00:05,  4.41it/s] [A
4|192|Loss: 0.0736222192645073:  57%|█████▋    | 31/54 [00:06<00:05,  3.92it/s][A
4|193|Loss: 0.21253789961338043:  57%|█████▋    | 31/54 [00:06<00:05,  3.92it/s][A
4|193|Loss: 0.21253789961338043:  59%|█████▉    | 32/54 [00:06<00:05,  4.24it/s][A
4|194|Loss: 0.13841243088245392:  59%|█████▉    | 32/54 [00:06<00:05,  4.24it/s][A
4|194|Loss: 0.13841243088245392:  61%|██████    | 33/54 [00:07<00:04,  4.50it/s][A
4|195|Loss: 0.03036126308143139:  61%|██████    | 33/54 [00:07<00:04,  4.50it/s][A
4|195|Loss: 0.03036126308143139:  63%|██████▎   | 34/54 [00:07<00:04,  4.66it/s][A
4|196|Loss: 0.21647973358631134:  63%|██████▎   | 34/54 [00:07<00:04,  4.66it/s][A
4|196|Loss: 0.21647973358631134:  65%|██████▍   | 35/54 [00:07<00:04,  4.74it/s][A
4|197|Loss: 0.12616755068302155:  65%|██████▍   | 35/54 [00:07<00:04,  4.74it/s][A
4|197|Loss: 0.12616755068302155:  67%|██████▋   | 36/54 [00:07<00:03,  4.57it/s][A
4|198|Loss: 0.20086586475372314:  67%|██████▋   | 36/54 [00:07<00:03,  4.57it/s][A
4|198|Loss: 0.20086586475372314:  69%|██████▊   | 37/54 [00:07<00:03,  4.53it/s][A
4|199|Loss: 0.08231650292873383:  69%|██████▊   | 37/54 [00:07<00:03,  4.53it/s][A
4|199|Loss: 0.08231650292873383:  70%|███████   | 38/54 [00:08<00:03,  4.64it/s][A
4|200|Loss: 0.049138136208057404:  70%|███████   | 38/54 [00:08<00:03,  4.64it/s][A
4|200|Loss: 0.049138136208057404:  72%|███████▏  | 39/54 [00:08<00:03,  4.80it/s][A
4|201|Loss: 0.24432380497455597:  72%|███████▏  | 39/54 [00:08<00:03,  4.80it/s] [A
4|201|Loss: 0.24432380497455597:  74%|███████▍  | 40/54 [00:08<00:02,  4.79it/s][A
4|202|Loss: 0.030513064935803413:  74%|███████▍  | 40/54 [00:08<00:02,  4.79it/s][A
4|202|Loss: 0.030513064935803413:  76%|███████▌  | 41/54 [00:08<00:02,  4.79it/s][A
4|203|Loss: 0.11648248881101608:  76%|███████▌  | 41/54 [00:08<00:02,  4.79it/s] [A
4|203|Loss: 0.11648248881101608:  78%|███████▊  | 42/54 [00:08<00:02,  4.85it/s][A
4|204|Loss: 0.17635585367679596:  78%|███████▊  | 42/54 [00:09<00:02,  4.85it/s][A
4|204|Loss: 0.17635585367679596:  80%|███████▉  | 43/54 [00:09<00:02,  4.98it/s][A
4|205|Loss: 0.06839150190353394:  80%|███████▉  | 43/54 [00:09<00:02,  4.98it/s][A
4|205|Loss: 0.06839150190353394:  81%|████████▏ | 44/54 [00:09<00:01,  5.08it/s][A
4|206|Loss: 0.32943153381347656:  81%|████████▏ | 44/54 [00:09<00:01,  5.08it/s][A
4|206|Loss: 0.32943153381347656:  83%|████████▎ | 45/54 [00:09<00:01,  5.02it/s][A
4|207|Loss: 0.046200722455978394:  83%|████████▎ | 45/54 [00:09<00:01,  5.02it/s][A
4|207|Loss: 0.046200722455978394:  85%|████████▌ | 46/54 [00:09<00:01,  4.80it/s][A
4|208|Loss: 0.013162652961909771:  85%|████████▌ | 46/54 [00:09<00:01,  4.80it/s][A
4|208|Loss: 0.013162652961909771:  87%|████████▋ | 47/54 [00:09<00:01,  4.93it/s][A
4|209|Loss: 0.19075532257556915:  87%|████████▋ | 47/54 [00:09<00:01,  4.93it/s] [A
4|209|Loss: 0.19075532257556915:  89%|████████▉ | 48/54 [00:10<00:01,  3.98it/s][A
4|210|Loss: 0.25020676851272583:  89%|████████▉ | 48/54 [00:10<00:01,  3.98it/s][A
4|210|Loss: 0.25020676851272583:  91%|█████████ | 49/54 [00:10<00:01,  4.24it/s][A
4|211|Loss: 0.12124859541654587:  91%|█████████ | 49/54 [00:10<00:01,  4.24it/s][A
4|211|Loss: 0.12124859541654587:  93%|█████████▎| 50/54 [00:10<00:00,  4.43it/s][A
4|212|Loss: 0.00653189979493618:  93%|█████████▎| 50/54 [00:10<00:00,  4.43it/s][A
4|212|Loss: 0.00653189979493618:  94%|█████████▍| 51/54 [00:10<00:00,  4.44it/s][A
4|213|Loss: 0.41964393854141235:  94%|█████████▍| 51/54 [00:10<00:00,  4.44it/s][A
4|213|Loss: 0.41964393854141235:  96%|█████████▋| 52/54 [00:11<00:00,  4.60it/s][A
4|214|Loss: 0.24070057272911072:  96%|█████████▋| 52/54 [00:11<00:00,  4.60it/s][A
4|214|Loss: 0.24070057272911072:  98%|█████████▊| 53/54 [00:11<00:00,  4.77it/s][A
4|215|Loss: 0.036766525357961655:  98%|█████████▊| 53/54 [00:11<00:00,  4.77it/s][A
4|215|Loss: 0.036766525357961655: 100%|██████████| 54/54 [00:11<00:00,  4.83it/s][A
4|216|Loss: 0.20091450214385986: 100%|██████████| 54/54 [00:11<00:00,  4.83it/s] [AStarting checkpoint save...
Adapter checkpoint of size 0.31 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_43_adapter/adapter_3.pt
Adapter checkpoint of size 0.31 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_43_adapter/adapter_model.bin
Adapter checkpoint of size 0.00 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_43_adapter/adapter_config.json
Recipe checkpoint of size 0.63 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_43_adapter/recipe_state.pt
Checkpoint saved in 1.21 seconds.
  0%|          | 0/54 [00:00<?, ?it/s]4|216|Loss: 0.20091450214385986: 100%|██████████| 54/54 [00:12<00:00,  4.22it/s]
