
=== Finetuning with the following hyperparameters ===
Batch size: 5
Epochs: 6
Learning rate: 5e-05
LoRA rank: 64
LoRA alpha: 64
k (few-shot examples per task): 10

Combined dataset created with 270 total samples across 27 tasks.

=== Starting finetuning for all tasks combined... ===
Running torchtune command: tune run lora_finetune_single_device --config /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_42_adapter/shared_config.yaml
Setting manual seed to local seed 42. Local seed is seed + rank = 42 + 0
Hint: enable_activation_checkpointing is True, but enable_activation_offloading isn't. Enabling activation offloading should reduce memory further.
Writing logs to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_42_adapter/log_1737877096.txt
Model is initialized with precision torch.bfloat16.
Memory stats after model init:
	GPU peak memory allocation: 15.33 GiB
	GPU peak memory reserved: 15.35 GiB
	GPU peak memory active: 15.33 GiB
Tokenizer is initialized from file.
Optimizer and loss are initialized.
Loss is initialized.
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 270 examples [00:00, 38924.25 examples/s]
Dataset and Sampler are initialized.
Learning rate scheduler is initialized.
 Profiling disabled.
 Profiler config after instantiation: {'enabled': False}
  0%|          | 0/54 [00:00<?, ?it/s]  2%|▏         | 1/54 [00:00<00:37,  1.40it/s]1|1|Loss: 1.5559310913085938:   2%|▏         | 1/54 [00:00<00:37,  1.40it/s]1|1|Loss: 1.5559310913085938:   4%|▎         | 2/54 [00:00<00:21,  2.43it/s]1|2|Loss: 1.4187021255493164:   4%|▎         | 2/54 [00:00<00:21,  2.43it/s]1|2|Loss: 1.4187021255493164:   6%|▌         | 3/54 [00:01<00:16,  3.17it/s]1|3|Loss: 0.2138911932706833:   6%|▌         | 3/54 [00:01<00:16,  3.17it/s]1|3|Loss: 0.2138911932706833:   7%|▋         | 4/54 [00:01<00:13,  3.78it/s]1|4|Loss: 1.3778408765792847:   7%|▋         | 4/54 [00:01<00:13,  3.78it/s]1|4|Loss: 1.3778408765792847:   9%|▉         | 5/54 [00:01<00:12,  3.99it/s]1|5|Loss: 2.1501879692077637:   9%|▉         | 5/54 [00:01<00:12,  3.99it/s]1|5|Loss: 2.1501879692077637:  11%|█         | 6/54 [00:01<00:13,  3.60it/s]1|6|Loss: 0.7174201607704163:  11%|█         | 6/54 [00:01<00:13,  3.60it/s]1|6|Loss: 0.7174201607704163:  13%|█▎        | 7/54 [00:02<00:11,  4.00it/s]1|7|Loss: 0.8276640772819519:  13%|█▎        | 7/54 [00:02<00:11,  4.00it/s]1|7|Loss: 0.8276640772819519:  15%|█▍        | 8/54 [00:02<00:11,  4.05it/s]1|8|Loss: 1.2815743684768677:  15%|█▍        | 8/54 [00:02<00:11,  4.05it/s]1|8|Loss: 1.2815743684768677:  17%|█▋        | 9/54 [00:02<00:10,  4.36it/s]1|9|Loss: 0.5999206304550171:  17%|█▋        | 9/54 [00:02<00:10,  4.36it/s]1|9|Loss: 0.5999206304550171:  19%|█▊        | 10/54 [00:02<00:09,  4.60it/s]1|10|Loss: 0.843831479549408:  19%|█▊        | 10/54 [00:02<00:09,  4.60it/s]1|10|Loss: 0.843831479549408:  20%|██        | 11/54 [00:02<00:09,  4.68it/s]1|11|Loss: 1.017822265625:  20%|██        | 11/54 [00:02<00:09,  4.68it/s]   1|11|Loss: 1.017822265625:  22%|██▏       | 12/54 [00:03<00:08,  4.83it/s]1|12|Loss: 0.4814225435256958:  22%|██▏       | 12/54 [00:03<00:08,  4.83it/s]1|12|Loss: 0.4814225435256958:  24%|██▍       | 13/54 [00:03<00:10,  3.92it/s]1|13|Loss: 0.6594938635826111:  24%|██▍       | 13/54 [00:03<00:10,  3.92it/s]1|13|Loss: 0.6594938635826111:  26%|██▌       | 14/54 [00:03<00:09,  4.07it/s]1|14|Loss: 0.521009624004364:  26%|██▌       | 14/54 [00:03<00:09,  4.07it/s] 1|14|Loss: 0.521009624004364:  28%|██▊       | 15/54 [00:03<00:08,  4.36it/s]1|15|Loss: 0.2135678380727768:  28%|██▊       | 15/54 [00:03<00:08,  4.36it/s]1|15|Loss: 0.2135678380727768:  30%|██▉       | 16/54 [00:04<00:08,  4.47it/s]1|16|Loss: 0.5680025219917297:  30%|██▉       | 16/54 [00:04<00:08,  4.47it/s]1|16|Loss: 0.5680025219917297:  31%|███▏      | 17/54 [00:04<00:08,  4.44it/s]1|17|Loss: 0.24877755343914032:  31%|███▏      | 17/54 [00:04<00:08,  4.44it/s]1|17|Loss: 0.24877755343914032:  33%|███▎      | 18/54 [00:04<00:08,  4.34it/s]1|18|Loss: 0.5535381436347961:  33%|███▎      | 18/54 [00:04<00:08,  4.34it/s] 1|18|Loss: 0.5535381436347961:  35%|███▌      | 19/54 [00:04<00:07,  4.53it/s]1|19|Loss: 0.35719162225723267:  35%|███▌      | 19/54 [00:04<00:07,  4.53it/s]1|19|Loss: 0.35719162225723267:  37%|███▋      | 20/54 [00:04<00:07,  4.73it/s]1|20|Loss: 0.8894082903862:  37%|███▋      | 20/54 [00:04<00:07,  4.73it/s]    1|20|Loss: 0.8894082903862:  39%|███▉      | 21/54 [00:05<00:06,  4.89it/s]1|21|Loss: 1.2696011066436768:  39%|███▉      | 21/54 [00:05<00:06,  4.89it/s]1|21|Loss: 1.2696011066436768:  41%|████      | 22/54 [00:05<00:07,  4.53it/s]1|22|Loss: 0.20467865467071533:  41%|████      | 22/54 [00:05<00:07,  4.53it/s]1|22|Loss: 0.20467865467071533:  43%|████▎     | 23/54 [00:05<00:06,  4.72it/s]1|23|Loss: 0.6912719011306763:  43%|████▎     | 23/54 [00:05<00:06,  4.72it/s] 1|23|Loss: 0.6912719011306763:  44%|████▍     | 24/54 [00:05<00:06,  4.55it/s]1|24|Loss: 0.5100005269050598:  44%|████▍     | 24/54 [00:05<00:06,  4.55it/s]1|24|Loss: 0.5100005269050598:  46%|████▋     | 25/54 [00:05<00:06,  4.74it/s]1|25|Loss: 0.2043987661600113:  46%|████▋     | 25/54 [00:05<00:06,  4.74it/s]1|25|Loss: 0.2043987661600113:  48%|████▊     | 26/54 [00:06<00:05,  4.89it/s]1|26|Loss: 0.8276697993278503:  48%|████▊     | 26/54 [00:06<00:05,  4.89it/s]1|26|Loss: 0.8276697993278503:  50%|█████     | 27/54 [00:06<00:05,  4.93it/s]1|27|Loss: 0.6301255226135254:  50%|█████     | 27/54 [00:06<00:05,  4.93it/s]1|27|Loss: 0.6301255226135254:  52%|█████▏    | 28/54 [00:06<00:05,  4.76it/s]1|28|Loss: 0.4286508858203888:  52%|█████▏    | 28/54 [00:06<00:05,  4.76it/s]1|28|Loss: 0.4286508858203888:  54%|█████▎    | 29/54 [00:06<00:06,  4.09it/s]1|29|Loss: 0.6490628719329834:  54%|█████▎    | 29/54 [00:06<00:06,  4.09it/s]1|29|Loss: 0.6490628719329834:  56%|█████▌    | 30/54 [00:07<00:05,  4.37it/s]1|30|Loss: 0.26461705565452576:  56%|█████▌    | 30/54 [00:07<00:05,  4.37it/s]1|30|Loss: 0.26461705565452576:  57%|█████▋    | 31/54 [00:07<00:05,  4.55it/s]1|31|Loss: 0.1635269969701767:  57%|█████▋    | 31/54 [00:07<00:05,  4.55it/s] 1|31|Loss: 0.1635269969701767:  59%|█████▉    | 32/54 [00:07<00:04,  4.74it/s]1|32|Loss: 0.727428138256073:  59%|█████▉    | 32/54 [00:07<00:04,  4.74it/s] 1|32|Loss: 0.727428138256073:  61%|██████    | 33/54 [00:07<00:04,  4.89it/s]1|33|Loss: 0.7735433578491211:  61%|██████    | 33/54 [00:07<00:04,  4.89it/s]1|33|Loss: 0.7735433578491211:  63%|██████▎   | 34/54 [00:07<00:04,  4.74it/s]1|34|Loss: 0.4604460299015045:  63%|██████▎   | 34/54 [00:07<00:04,  4.74it/s]1|34|Loss: 0.4604460299015045:  65%|██████▍   | 35/54 [00:08<00:03,  4.91it/s]1|35|Loss: 0.5911590456962585:  65%|██████▍   | 35/54 [00:08<00:03,  4.91it/s]1|35|Loss: 0.5911590456962585:  67%|██████▋   | 36/54 [00:08<00:03,  5.00it/s]1|36|Loss: 0.8878276348114014:  67%|██████▋   | 36/54 [00:08<00:03,  5.00it/s]1|36|Loss: 0.8878276348114014:  69%|██████▊   | 37/54 [00:08<00:03,  5.00it/s]1|37|Loss: 0.5278148651123047:  69%|██████▊   | 37/54 [00:08<00:03,  5.00it/s]1|37|Loss: 0.5278148651123047:  70%|███████   | 38/54 [00:08<00:03,  4.78it/s]1|38|Loss: 0.33334386348724365:  70%|███████   | 38/54 [00:08<00:03,  4.78it/s]1|38|Loss: 0.33334386348724365:  72%|███████▏  | 39/54 [00:08<00:03,  4.80it/s]1|39|Loss: 0.4903993606567383:  72%|███████▏  | 39/54 [00:08<00:03,  4.80it/s] 1|39|Loss: 0.4903993606567383:  74%|███████▍  | 40/54 [00:09<00:02,  4.93it/s]1|40|Loss: 0.829735279083252:  74%|███████▍  | 40/54 [00:09<00:02,  4.93it/s] 1|40|Loss: 0.829735279083252:  76%|███████▌  | 41/54 [00:09<00:02,  4.96it/s]1|41|Loss: 0.34938469529151917:  76%|███████▌  | 41/54 [00:09<00:02,  4.96it/s]1|41|Loss: 0.34938469529151917:  78%|███████▊  | 42/54 [00:09<00:02,  4.77it/s]1|42|Loss: 0.26019901037216187:  78%|███████▊  | 42/54 [00:09<00:02,  4.77it/s]1|42|Loss: 0.26019901037216187:  80%|███████▉  | 43/54 [00:09<00:02,  4.91it/s]1|43|Loss: 0.3032299876213074:  80%|███████▉  | 43/54 [00:09<00:02,  4.91it/s] 1|43|Loss: 0.3032299876213074:  81%|████████▏ | 44/54 [00:10<00:02,  4.14it/s]1|44|Loss: 0.5189045071601868:  81%|████████▏ | 44/54 [00:10<00:02,  4.14it/s]1|44|Loss: 0.5189045071601868:  83%|████████▎ | 45/54 [00:10<00:02,  4.31it/s]1|45|Loss: 0.4582850933074951:  83%|████████▎ | 45/54 [00:10<00:02,  4.31it/s]1|45|Loss: 0.4582850933074951:  85%|████████▌ | 46/54 [00:10<00:01,  4.57it/s]1|46|Loss: 0.5624794363975525:  85%|████████▌ | 46/54 [00:10<00:01,  4.57it/s]1|46|Loss: 0.5624794363975525:  87%|████████▋ | 47/54 [00:10<00:01,  4.75it/s]1|47|Loss: 0.790884256362915:  87%|████████▋ | 47/54 [00:10<00:01,  4.75it/s] 1|47|Loss: 0.790884256362915:  89%|████████▉ | 48/54 [00:10<00:01,  4.78it/s]1|48|Loss: 0.5567083954811096:  89%|████████▉ | 48/54 [00:10<00:01,  4.78it/s]1|48|Loss: 0.5567083954811096:  91%|█████████ | 49/54 [00:11<00:01,  4.82it/s]1|49|Loss: 0.6404416561126709:  91%|█████████ | 49/54 [00:11<00:01,  4.82it/s]1|49|Loss: 0.6404416561126709:  93%|█████████▎| 50/54 [00:11<00:00,  4.90it/s]1|50|Loss: 0.26010701060295105:  93%|█████████▎| 50/54 [00:11<00:00,  4.90it/s]1|50|Loss: 0.26010701060295105:  94%|█████████▍| 51/54 [00:11<00:00,  4.88it/s]1|51|Loss: 0.4575704336166382:  94%|█████████▍| 51/54 [00:11<00:00,  4.88it/s] 1|51|Loss: 0.4575704336166382:  96%|█████████▋| 52/54 [00:11<00:00,  4.84it/s]1|52|Loss: 0.4360581040382385:  96%|█████████▋| 52/54 [00:11<00:00,  4.84it/s]1|52|Loss: 0.4360581040382385:  98%|█████████▊| 53/54 [00:11<00:00,  4.82it/s]1|53|Loss: 1.2738497257232666:  98%|█████████▊| 53/54 [00:11<00:00,  4.82it/s]1|53|Loss: 1.2738497257232666: 100%|██████████| 54/54 [00:12<00:00,  4.85it/s]1|54|Loss: 0.15758994221687317: 100%|██████████| 54/54 [00:12<00:00,  4.85it/s]Starting checkpoint save...
Adapter checkpoint of size 0.31 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_42_adapter/adapter_0.pt
Adapter checkpoint of size 0.31 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_42_adapter/adapter_model.bin
Adapter checkpoint of size 0.00 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_42_adapter/adapter_config.json
Recipe checkpoint of size 0.63 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_42_adapter/recipe_state.pt
Checkpoint saved in 1.14 seconds.

  0%|          | 0/54 [00:00<?, ?it/s][A1|54|Loss: 0.15758994221687317: 100%|██████████| 54/54 [00:13<00:00,  4.08it/s]

  2%|▏         | 1/54 [00:00<00:11,  4.63it/s][A
2|55|Loss: 0.20714224874973297:   2%|▏         | 1/54 [00:00<00:11,  4.63it/s][A
4|181|Loss: 0.009075202979147434:  35%|███▌      | 19/54 [00:04<00:07,  4.42it/s][A
4|181|Loss: 0.009075202979147434:  37%|███▋      | 20/54 [00:04<00:07,  4.64it/s][A
4|182|Loss: 0.16500850021839142:  37%|███▋      | 20/54 [00:04<00:07,  4.64it/s] [A
4|182|Loss: 0.16500850021839142:  39%|███▉      | 21/54 [00:04<00:06,  4.82it/s][A
4|183|Loss: 0.010276153683662415:  39%|███▉      | 21/54 [00:04<00:06,  4.82it/s][A
4|183|Loss: 0.010276153683662415:  41%|████      | 22/54 [00:04<00:06,  4.80it/s][A
4|184|Loss: 0.10528891533613205:  41%|████      | 22/54 [00:04<00:06,  4.80it/s] [A
4|184|Loss: 0.10528891533613205:  43%|████▎     | 23/54 [00:05<00:06,  4.80it/s][A
4|185|Loss: 0.5232576131820679:  43%|████▎     | 23/54 [00:05<00:06,  4.80it/s] [A
4|185|Loss: 0.5232576131820679:  44%|████▍     | 24/54 [00:05<00:06,  4.94it/s][A
4|186|Loss: 0.0011343337828293443:  44%|████▍     | 24/54 [00:05<00:06,  4.94it/s][A
4|186|Loss: 0.0011343337828293443:  46%|████▋     | 25/54 [00:05<00:05,  5.05it/s][A
4|187|Loss: 0.00409003347158432:  46%|████▋     | 25/54 [00:05<00:05,  5.05it/s]  [A
4|187|Loss: 0.00409003347158432:  48%|████▊     | 26/54 [00:05<00:05,  4.83it/s][A
4|188|Loss: 0.12691955268383026:  48%|████▊     | 26/54 [00:05<00:05,  4.83it/s][A
4|188|Loss: 0.12691955268383026:  50%|█████     | 27/54 [00:05<00:05,  4.87it/s][A
4|189|Loss: 0.21771548688411713:  50%|█████     | 27/54 [00:05<00:05,  4.87it/s][A
4|189|Loss: 0.21771548688411713:  52%|█████▏    | 28/54 [00:06<00:05,  4.83it/s][A
4|190|Loss: 0.00347490725107491:  52%|█████▏    | 28/54 [00:06<00:05,  4.83it/s][A
4|190|Loss: 0.00347490725107491:  54%|█████▎    | 29/54 [00:06<00:05,  4.95it/s][A
4|191|Loss: 0.02371837943792343:  54%|█████▎    | 29/54 [00:06<00:05,  4.95it/s][A
4|191|Loss: 0.02371837943792343:  56%|█████▌    | 30/54 [00:06<00:05,  4.56it/s][A
4|192|Loss: 0.08660562336444855:  56%|█████▌    | 30/54 [00:06<00:05,  4.56it/s][A
4|192|Loss: 0.08660562336444855:  57%|█████▋    | 31/54 [00:06<00:05,  3.99it/s][A
4|193|Loss: 0.009039552882313728:  57%|█████▋    | 31/54 [00:06<00:05,  3.99it/s][A
4|193|Loss: 0.009039552882313728:  59%|█████▉    | 32/54 [00:07<00:05,  4.29it/s][A
4|194|Loss: 0.4708656370639801:  59%|█████▉    | 32/54 [00:07<00:05,  4.29it/s]  [A
4|194|Loss: 0.4708656370639801:  61%|██████    | 33/54 [00:07<00:04,  4.52it/s][A
4|195|Loss: 0.0003957185545004904:  61%|██████    | 33/54 [00:07<00:04,  4.52it/s][A
4|195|Loss: 0.0003957185545004904:  63%|██████▎   | 34/54 [00:07<00:04,  4.71it/s][A
4|196|Loss: 0.22013376653194427:  63%|██████▎   | 34/54 [00:07<00:04,  4.71it/s]  [A
4|196|Loss: 0.22013376653194427:  65%|██████▍   | 35/54 [00:07<00:04,  4.74it/s][A
4|197|Loss: 0.008514528162777424:  65%|██████▍   | 35/54 [00:07<00:04,  4.74it/s][A
4|197|Loss: 0.008514528162777424:  67%|██████▋   | 36/54 [00:07<00:03,  4.64it/s][A
4|198|Loss: 0.017161954194307327:  67%|██████▋   | 36/54 [00:07<00:03,  4.64it/s][A
4|198|Loss: 0.017161954194307327:  69%|██████▊   | 37/54 [00:08<00:03,  4.69it/s][A
4|199|Loss: 0.0972459465265274:  69%|██████▊   | 37/54 [00:08<00:03,  4.69it/s]  [A
4|199|Loss: 0.0972459465265274:  70%|███████   | 38/54 [00:08<00:03,  4.77it/s][A
4|200|Loss: 0.011838531121611595:  70%|███████   | 38/54 [00:08<00:03,  4.77it/s][A
4|200|Loss: 0.011838531121611595:  72%|███████▏  | 39/54 [00:08<00:03,  4.91it/s][A
4|201|Loss: 0.21154606342315674:  72%|███████▏  | 39/54 [00:08<00:03,  4.91it/s] [A
4|201|Loss: 0.21154606342315674:  74%|███████▍  | 40/54 [00:08<00:02,  4.77it/s][A
4|202|Loss: 0.012766877189278603:  74%|███████▍  | 40/54 [00:08<00:02,  4.77it/s][A
4|202|Loss: 0.012766877189278603:  76%|███████▌  | 41/54 [00:08<00:02,  4.83it/s][A
4|203|Loss: 1.302082896232605:  76%|███████▌  | 41/54 [00:08<00:02,  4.83it/s]   [A
4|203|Loss: 1.302082896232605:  78%|███████▊  | 42/54 [00:09<00:02,  4.87it/s][A
4|204|Loss: 0.016416599974036217:  78%|███████▊  | 42/54 [00:09<00:02,  4.87it/s][A
4|204|Loss: 0.016416599974036217:  80%|███████▉  | 43/54 [00:09<00:02,  5.00it/s][A
4|205|Loss: 0.2137209177017212:  80%|███████▉  | 43/54 [00:09<00:02,  5.00it/s]  [A
4|205|Loss: 0.2137209177017212:  81%|████████▏ | 44/54 [00:09<00:01,  5.10it/s][A
4|206|Loss: 0.15785764157772064:  81%|████████▏ | 44/54 [00:09<00:01,  5.10it/s][A
4|206|Loss: 0.15785764157772064:  83%|████████▎ | 45/54 [00:09<00:01,  4.89it/s][A
4|207|Loss: 0.0012242939556017518:  83%|████████▎ | 45/54 [00:09<00:01,  4.89it/s][A
4|207|Loss: 0.0012242939556017518:  85%|████████▌ | 46/54 [00:09<00:01,  4.85it/s][A
4|208|Loss: 0.04446754977107048:  85%|████████▌ | 46/54 [00:09<00:01,  4.85it/s]  [A
4|208|Loss: 0.04446754977107048:  87%|████████▋ | 47/54 [00:10<00:01,  4.96it/s][A
4|209|Loss: 0.03184548392891884:  87%|████████▋ | 47/54 [00:10<00:01,  4.96it/s][A
4|209|Loss: 0.03184548392891884:  89%|████████▉ | 48/54 [00:10<00:01,  4.04it/s][A
4|210|Loss: 0.0008573696832172573:  89%|████████▉ | 48/54 [00:10<00:01,  4.04it/s][A
4|210|Loss: 0.0008573696832172573:  91%|█████████ | 49/54 [00:10<00:01,  4.33it/s][A
4|211|Loss: 0.08608453720808029:  91%|█████████ | 49/54 [00:10<00:01,  4.33it/s]  [A
4|211|Loss: 0.08608453720808029:  93%|█████████▎| 50/54 [00:10<00:00,  4.49it/s][A
4|212|Loss: 6.359585677273571e-05:  93%|█████████▎| 50/54 [00:10<00:00,  4.49it/s][A
4|212|Loss: 6.359585677273571e-05:  94%|█████████▍| 51/54 [00:11<00:00,  4.59it/s][A
4|213|Loss: 0.23675553500652313:  94%|█████████▍| 51/54 [00:11<00:00,  4.59it/s]  [A
4|213|Loss: 0.23675553500652313:  96%|█████████▋| 52/54 [00:11<00:00,  4.73it/s][A
4|214|Loss: 0.07749491930007935:  96%|█████████▋| 52/54 [00:11<00:00,  4.73it/s][A
4|214|Loss: 0.07749491930007935:  98%|█████████▊| 53/54 [00:11<00:00,  4.86it/s][A
4|215|Loss: 0.05880679190158844:  98%|█████████▊| 53/54 [00:11<00:00,  4.86it/s][A
4|215|Loss: 0.05880679190158844: 100%|██████████| 54/54 [00:11<00:00,  4.96it/s][A
4|216|Loss: 0.24699555337429047: 100%|██████████| 54/54 [00:11<00:00,  4.96it/s][AStarting checkpoint save...
Adapter checkpoint of size 0.31 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_42_adapter/adapter_3.pt
Adapter checkpoint of size 0.31 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_42_adapter/adapter_model.bin
Adapter checkpoint of size 0.00 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_42_adapter/adapter_config.json
Recipe checkpoint of size 0.63 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_42_adapter/recipe_state.pt
Checkpoint saved in 0.98 seconds.
  0%|          | 0/54 [00:00<?, ?it/s]4|216|Loss: 0.24699555337429047: 100%|██████████| 54/54 [00:12<00:00,  4.28it/s]
