
=== Finetuning with the following hyperparameters ===
Batch size: 5
Epochs: 6
Learning rate: 5e-05
LoRA rank: 64
LoRA alpha: 64
k (few-shot examples per task): 10

Combined dataset created with 270 total samples across 27 tasks.

=== Starting finetuning for all tasks combined... ===
Running torchtune command: tune run lora_finetune_single_device --config /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_45_adapter/shared_config.yaml
Setting manual seed to local seed 42. Local seed is seed + rank = 42 + 0
Hint: enable_activation_checkpointing is True, but enable_activation_offloading isn't. Enabling activation offloading should reduce memory further.
Writing logs to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_45_adapter/log_1737877096.txt
Model is initialized with precision torch.bfloat16.
Memory stats after model init:
	GPU peak memory allocation: 15.33 GiB
	GPU peak memory reserved: 15.35 GiB
	GPU peak memory active: 15.33 GiB
Tokenizer is initialized from file.
Optimizer and loss are initialized.
Loss is initialized.
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 270 examples [00:00, 14131.05 examples/s]
Dataset and Sampler are initialized.
Learning rate scheduler is initialized.
 Profiling disabled.
 Profiler config after instantiation: {'enabled': False}
  0%|          | 0/54 [00:00<?, ?it/s]  2%|▏         | 1/54 [00:00<00:37,  1.40it/s]1|1|Loss: 1.3707634210586548:   2%|▏         | 1/54 [00:00<00:37,  1.40it/s]1|1|Loss: 1.3707634210586548:   4%|▎         | 2/54 [00:00<00:21,  2.40it/s]1|2|Loss: 1.2327404022216797:   4%|▎         | 2/54 [00:00<00:21,  2.40it/s]1|2|Loss: 1.2327404022216797:   6%|▌         | 3/54 [00:01<00:16,  3.13it/s]1|3|Loss: 0.3676255941390991:   6%|▌         | 3/54 [00:01<00:16,  3.13it/s]1|3|Loss: 0.3676255941390991:   7%|▋         | 4/54 [00:01<00:13,  3.74it/s]1|4|Loss: 1.1546998023986816:   7%|▋         | 4/54 [00:01<00:13,  3.74it/s]1|4|Loss: 1.1546998023986816:   9%|▉         | 5/54 [00:01<00:12,  4.08it/s]1|5|Loss: 2.0504233837127686:   9%|▉         | 5/54 [00:01<00:12,  4.08it/s]1|5|Loss: 2.0504233837127686:  11%|█         | 6/54 [00:01<00:10,  4.37it/s]1|6|Loss: 0.879500687122345:  11%|█         | 6/54 [00:01<00:10,  4.37it/s] 1|6|Loss: 0.879500687122345:  13%|█▎        | 7/54 [00:01<00:10,  4.64it/s]1|7|Loss: 0.8471070528030396:  13%|█▎        | 7/54 [00:01<00:10,  4.64it/s]1|7|Loss: 0.8471070528030396:  15%|█▍        | 8/54 [00:02<00:10,  4.58it/s]1|8|Loss: 1.1488778591156006:  15%|█▍        | 8/54 [00:02<00:10,  4.58it/s]1|8|Loss: 1.1488778591156006:  17%|█▋        | 9/54 [00:02<00:09,  4.79it/s]1|9|Loss: 0.7345151305198669:  17%|█▋        | 9/54 [00:02<00:09,  4.79it/s]1|9|Loss: 0.7345151305198669:  19%|█▊        | 10/54 [00:02<00:09,  4.88it/s]1|10|Loss: 0.7356674671173096:  19%|█▊        | 10/54 [00:02<00:09,  4.88it/s]1|10|Loss: 0.7356674671173096:  20%|██        | 11/54 [00:02<00:08,  4.87it/s]1|11|Loss: 0.827712893486023:  20%|██        | 11/54 [00:02<00:08,  4.87it/s] 1|11|Loss: 0.827712893486023:  22%|██▏       | 12/54 [00:02<00:08,  4.99it/s]1|12|Loss: 0.48469316959381104:  22%|██▏       | 12/54 [00:02<00:08,  4.99it/s]1|12|Loss: 0.48469316959381104:  24%|██▍       | 13/54 [00:03<00:10,  3.94it/s]1|13|Loss: 1.1907958984375:  24%|██▍       | 13/54 [00:03<00:10,  3.94it/s]    1|13|Loss: 1.1907958984375:  26%|██▌       | 14/54 [00:03<00:09,  4.09it/s]1|14|Loss: 0.45844635367393494:  26%|██▌       | 14/54 [00:03<00:09,  4.09it/s]1|14|Loss: 0.45844635367393494:  28%|██▊       | 15/54 [00:03<00:08,  4.37it/s]1|15|Loss: 0.34740763902664185:  28%|██▊       | 15/54 [00:03<00:08,  4.37it/s]1|15|Loss: 0.34740763902664185:  30%|██▉       | 16/54 [00:03<00:08,  4.37it/s]1|16|Loss: 0.609954297542572:  30%|██▉       | 16/54 [00:03<00:08,  4.37it/s]  1|16|Loss: 0.609954297542572:  31%|███▏      | 17/54 [00:04<00:08,  4.40it/s]1|17|Loss: 0.4354536831378937:  31%|███▏      | 17/54 [00:04<00:08,  4.40it/s]1|17|Loss: 0.4354536831378937:  33%|███▎      | 18/54 [00:04<00:08,  4.32it/s]1|18|Loss: 0.25648996233940125:  33%|███▎      | 18/54 [00:04<00:08,  4.32it/s]1|18|Loss: 0.25648996233940125:  35%|███▌      | 19/54 [00:04<00:07,  4.47it/s]1|19|Loss: 0.3034438192844391:  35%|███▌      | 19/54 [00:04<00:07,  4.47it/s] 1|19|Loss: 0.3034438192844391:  37%|███▋      | 20/54 [00:04<00:07,  4.69it/s]1|20|Loss: 0.44290170073509216:  37%|███▋      | 20/54 [00:04<00:07,  4.69it/s]1|20|Loss: 0.44290170073509216:  39%|███▉      | 21/54 [00:04<00:06,  4.86it/s]1|21|Loss: 1.2771332263946533:  39%|███▉      | 21/54 [00:04<00:06,  4.86it/s] 1|21|Loss: 1.2771332263946533:  41%|████      | 22/54 [00:05<00:07,  4.54it/s]1|22|Loss: 0.12416557967662811:  41%|████      | 22/54 [00:05<00:07,  4.54it/s]1|22|Loss: 0.12416557967662811:  43%|████▎     | 23/54 [00:05<00:06,  4.70it/s]1|23|Loss: 0.3625713884830475:  43%|████▎     | 23/54 [00:05<00:06,  4.70it/s] 1|23|Loss: 0.3625713884830475:  44%|████▍     | 24/54 [00:05<00:06,  4.74it/s]1|24|Loss: 0.21048465371131897:  44%|████▍     | 24/54 [00:05<00:06,  4.74it/s]1|24|Loss: 0.21048465371131897:  46%|████▋     | 25/54 [00:05<00:06,  4.77it/s]1|25|Loss: 0.2138281762599945:  46%|████▋     | 25/54 [00:05<00:06,  4.77it/s] 1|25|Loss: 0.2138281762599945:  48%|████▊     | 26/54 [00:06<00:05,  4.93it/s]1|26|Loss: 0.6829072833061218:  48%|████▊     | 26/54 [00:06<00:05,  4.93it/s]1|26|Loss: 0.6829072833061218:  50%|█████     | 27/54 [00:06<00:05,  5.03it/s]1|27|Loss: 0.4279229938983917:  50%|█████     | 27/54 [00:06<00:05,  5.03it/s]1|27|Loss: 0.4279229938983917:  52%|█████▏    | 28/54 [00:06<00:05,  4.75it/s]1|28|Loss: 0.7676054835319519:  52%|█████▏    | 28/54 [00:06<00:05,  4.75it/s]1|28|Loss: 0.7676054835319519:  54%|█████▎    | 29/54 [00:06<00:06,  3.91it/s]1|29|Loss: 0.47248032689094543:  54%|█████▎    | 29/54 [00:06<00:06,  3.91it/s]1|29|Loss: 0.47248032689094543:  56%|█████▌    | 30/54 [00:07<00:05,  4.21it/s]1|30|Loss: 0.24240922927856445:  56%|█████▌    | 30/54 [00:07<00:05,  4.21it/s]1|30|Loss: 0.24240922927856445:  57%|█████▋    | 31/54 [00:07<00:05,  4.43it/s]1|31|Loss: 0.33208709955215454:  57%|█████▋    | 31/54 [00:07<00:05,  4.43it/s]1|31|Loss: 0.33208709955215454:  59%|█████▉    | 32/54 [00:07<00:05,  3.84it/s]1|32|Loss: 0.7256251573562622:  59%|█████▉    | 32/54 [00:07<00:05,  3.84it/s] 1|32|Loss: 0.7256251573562622:  61%|██████    | 33/54 [00:07<00:04,  4.21it/s]1|33|Loss: 0.6951669454574585:  61%|██████    | 33/54 [00:07<00:04,  4.21it/s]1|33|Loss: 0.6951669454574585:  63%|██████▎   | 34/54 [00:08<00:04,  4.05it/s]1|34|Loss: 0.520656168460846:  63%|██████▎   | 34/54 [00:08<00:04,  4.05it/s] 1|34|Loss: 0.520656168460846:  65%|██████▍   | 35/54 [00:08<00:04,  4.38it/s]1|35|Loss: 0.32014063000679016:  65%|██████▍   | 35/54 [00:08<00:04,  4.38it/s]1|35|Loss: 0.32014063000679016:  67%|██████▋   | 36/54 [00:08<00:04,  4.50it/s]1|36|Loss: 0.8604311347007751:  67%|██████▋   | 36/54 [00:08<00:04,  4.50it/s] 1|36|Loss: 0.8604311347007751:  69%|██████▊   | 37/54 [00:08<00:03,  4.60it/s]1|37|Loss: 0.38184794783592224:  69%|██████▊   | 37/54 [00:08<00:03,  4.60it/s]1|37|Loss: 0.38184794783592224:  70%|███████   | 38/54 [00:08<00:03,  4.53it/s]1|38|Loss: 0.20062269270420074:  70%|███████   | 38/54 [00:08<00:03,  4.53it/s]1|38|Loss: 0.20062269270420074:  72%|███████▏  | 39/54 [00:09<00:03,  4.53it/s]1|39|Loss: 0.6520828604698181:  72%|███████▏  | 39/54 [00:09<00:03,  4.53it/s] 1|39|Loss: 0.6520828604698181:  74%|███████▍  | 40/54 [00:09<00:02,  4.73it/s]1|40|Loss: 0.47663599252700806:  74%|███████▍  | 40/54 [00:09<00:02,  4.73it/s]1|40|Loss: 0.47663599252700806:  76%|███████▌  | 41/54 [00:09<00:02,  4.80it/s]1|41|Loss: 0.4987907409667969:  76%|███████▌  | 41/54 [00:09<00:02,  4.80it/s] 1|41|Loss: 0.4987907409667969:  78%|███████▊  | 42/54 [00:09<00:02,  4.67it/s]1|42|Loss: 0.5746726393699646:  78%|███████▊  | 42/54 [00:09<00:02,  4.67it/s]1|42|Loss: 0.5746726393699646:  80%|███████▉  | 43/54 [00:09<00:02,  4.84it/s]1|43|Loss: 0.31128913164138794:  80%|███████▉  | 43/54 [00:09<00:02,  4.84it/s]1|43|Loss: 0.31128913164138794:  81%|████████▏ | 44/54 [00:10<00:02,  4.13it/s]1|44|Loss: 0.49169301986694336:  81%|████████▏ | 44/54 [00:10<00:02,  4.13it/s]1|44|Loss: 0.49169301986694336:  83%|████████▎ | 45/54 [00:10<00:02,  3.71it/s]1|45|Loss: 0.8034451007843018:  83%|████████▎ | 45/54 [00:10<00:02,  3.71it/s] 1|45|Loss: 0.8034451007843018:  85%|████████▌ | 46/54 [00:10<00:01,  4.07it/s]1|46|Loss: 0.4279676079750061:  85%|████████▌ | 46/54 [00:10<00:01,  4.07it/s]1|46|Loss: 0.4279676079750061:  87%|████████▋ | 47/54 [00:10<00:01,  4.37it/s]1|47|Loss: 0.5915189981460571:  87%|████████▋ | 47/54 [00:10<00:01,  4.37it/s]1|47|Loss: 0.5915189981460571:  89%|████████▉ | 48/54 [00:11<00:01,  4.41it/s]1|48|Loss: 0.548337996006012:  89%|████████▉ | 48/54 [00:11<00:01,  4.41it/s] 1|48|Loss: 0.548337996006012:  91%|█████████ | 49/54 [00:11<00:01,  4.65it/s]1|49|Loss: 0.7986727952957153:  91%|█████████ | 49/54 [00:11<00:01,  4.65it/s]1|49|Loss: 0.7986727952957153:  93%|█████████▎| 50/54 [00:11<00:00,  4.83it/s]1|50|Loss: 0.19499175250530243:  93%|█████████▎| 50/54 [00:11<00:00,  4.83it/s]1|50|Loss: 0.19499175250530243:  94%|█████████▍| 51/54 [00:11<00:00,  4.83it/s]1|51|Loss: 0.2673322260379791:  94%|█████████▍| 51/54 [00:11<00:00,  4.83it/s] 1|51|Loss: 0.2673322260379791:  96%|█████████▋| 52/54 [00:11<00:00,  4.72it/s]1|52|Loss: 0.6527287364006042:  96%|█████████▋| 52/54 [00:11<00:00,  4.72it/s]1|52|Loss: 0.6527287364006042:  98%|█████████▊| 53/54 [00:12<00:00,  4.80it/s]1|53|Loss: 1.0248256921768188:  98%|█████████▊| 53/54 [00:12<00:00,  4.80it/s]1|53|Loss: 1.0248256921768188: 100%|██████████| 54/54 [00:12<00:00,  4.84it/s]1|54|Loss: 0.17486374080181122: 100%|██████████| 54/54 [00:12<00:00,  4.84it/s]Starting checkpoint save...
Adapter checkpoint of size 0.31 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_45_adapter/adapter_0.pt
Adapter checkpoint of size 0.31 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_45_adapter/adapter_model.bin
Adapter checkpoint of size 0.00 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_45_adapter/adapter_config.json
Recipe checkpoint of size 0.63 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_45_adapter/recipe_state.pt
Checkpoint saved in 1.37 seconds.

  0%|          | 0/54 [00:00<?, ?it/s][A1|54|Loss: 0.17486374080181122: 100%|██████████| 54/54 [00:13<00:00,  3.94it/s]

  2%|▏         | 1/54 [00:00<00:10,  4.87it/s][A
2|55|Loss: 0.35940611362457275:   2%|▏         | 1/54 [00:00<00:10,  4.87it/s][A
4|181|Loss: 0.03468615189194679:  35%|███▌      | 19/54 [00:04<00:07,  4.73it/s][A
4|181|Loss: 0.03468615189194679:  37%|███▋      | 20/54 [00:04<00:06,  4.89it/s][A
4|182|Loss: 0.013282433152198792:  37%|███▋      | 20/54 [00:04<00:06,  4.89it/s][A
4|182|Loss: 0.013282433152198792:  39%|███▉      | 21/54 [00:04<00:06,  4.87it/s][A
4|183|Loss: 0.030279511585831642:  39%|███▉      | 21/54 [00:04<00:06,  4.87it/s][A
4|183|Loss: 0.030279511585831642:  41%|████      | 22/54 [00:04<00:06,  4.75it/s][A
4|184|Loss: 0.12407977879047394:  41%|████      | 22/54 [00:04<00:06,  4.75it/s] [A
4|184|Loss: 0.12407977879047394:  43%|████▎     | 23/54 [00:04<00:06,  4.77it/s][A
4|185|Loss: 0.05623491853475571:  43%|████▎     | 23/54 [00:04<00:06,  4.77it/s][A
4|185|Loss: 0.05623491853475571:  44%|████▍     | 24/54 [00:05<00:06,  4.95it/s][A
4|186|Loss: 0.012826124206185341:  44%|████▍     | 24/54 [00:05<00:06,  4.95it/s][A
4|186|Loss: 0.012826124206185341:  46%|████▋     | 25/54 [00:05<00:05,  5.06it/s][A
4|187|Loss: 0.015201014466583729:  46%|████▋     | 25/54 [00:05<00:05,  5.06it/s][A
4|187|Loss: 0.015201014466583729:  48%|████▊     | 26/54 [00:05<00:05,  4.84it/s][A
4|188|Loss: 0.5256300568580627:  48%|████▊     | 26/54 [00:05<00:05,  4.84it/s]  [A
4|188|Loss: 0.5256300568580627:  50%|█████     | 27/54 [00:05<00:05,  4.91it/s][A
4|189|Loss: 0.10451072454452515:  50%|█████     | 27/54 [00:05<00:05,  4.91it/s][A
4|189|Loss: 0.10451072454452515:  52%|█████▏    | 28/54 [00:05<00:06,  4.11it/s][A
4|190|Loss: 0.2102690041065216:  52%|█████▏    | 28/54 [00:05<00:06,  4.11it/s] [A
4|190|Loss: 0.2102690041065216:  54%|█████▎    | 29/54 [00:06<00:05,  4.36it/s][A
4|191|Loss: 0.03486458584666252:  54%|█████▎    | 29/54 [00:06<00:05,  4.36it/s][A
4|191|Loss: 0.03486458584666252:  56%|█████▌    | 30/54 [00:06<00:05,  4.22it/s][A
4|192|Loss: 0.321298211812973:  56%|█████▌    | 30/54 [00:06<00:05,  4.22it/s]  [A
4|192|Loss: 0.321298211812973:  57%|█████▋    | 31/54 [00:06<00:06,  3.80it/s][A
4|193|Loss: 0.16682158410549164:  57%|█████▋    | 31/54 [00:06<00:06,  3.80it/s][A
4|193|Loss: 0.16682158410549164:  59%|█████▉    | 32/54 [00:06<00:05,  4.12it/s][A
4|194|Loss: 0.15052512288093567:  59%|█████▉    | 32/54 [00:06<00:05,  4.12it/s][A
4|194|Loss: 0.15052512288093567:  61%|██████    | 33/54 [00:07<00:04,  4.42it/s][A
4|195|Loss: 0.007460745517164469:  61%|██████    | 33/54 [00:07<00:04,  4.42it/s][A
4|195|Loss: 0.007460745517164469:  63%|██████▎   | 34/54 [00:07<00:04,  4.66it/s][A
4|196|Loss: 0.046983834356069565:  63%|██████▎   | 34/54 [00:07<00:04,  4.66it/s][A
4|196|Loss: 0.046983834356069565:  65%|██████▍   | 35/54 [00:07<00:03,  4.76it/s][A
4|197|Loss: 0.06426730006933212:  65%|██████▍   | 35/54 [00:07<00:03,  4.76it/s] [A
4|197|Loss: 0.06426730006933212:  67%|██████▋   | 36/54 [00:07<00:04,  4.40it/s][A
4|198|Loss: 1.1222584247589111:  67%|██████▋   | 36/54 [00:07<00:04,  4.40it/s] [A
4|198|Loss: 1.1222584247589111:  69%|██████▊   | 37/54 [00:08<00:03,  4.53it/s][A
4|199|Loss: 0.06352094560861588:  69%|██████▊   | 37/54 [00:08<00:03,  4.53it/s][A
4|199|Loss: 0.06352094560861588:  70%|███████   | 38/54 [00:08<00:03,  4.62it/s][A
4|200|Loss: 0.07996358722448349:  70%|███████   | 38/54 [00:08<00:03,  4.62it/s][A
4|200|Loss: 0.07996358722448349:  72%|███████▏  | 39/54 [00:08<00:03,  4.74it/s][A
4|201|Loss: 0.13865266740322113:  72%|███████▏  | 39/54 [00:08<00:03,  4.74it/s][A
4|201|Loss: 0.13865266740322113:  74%|███████▍  | 40/54 [00:08<00:03,  4.66it/s][A
4|202|Loss: 0.15299008786678314:  74%|███████▍  | 40/54 [00:08<00:03,  4.66it/s][A
4|202|Loss: 0.15299008786678314:  76%|███████▌  | 41/54 [00:08<00:03,  3.96it/s][A
4|203|Loss: 0.7362457513809204:  76%|███████▌  | 41/54 [00:08<00:03,  3.96it/s] [A
4|203|Loss: 0.7362457513809204:  78%|███████▊  | 42/54 [00:09<00:02,  4.18it/s][A
4|204|Loss: 0.09763617813587189:  78%|███████▊  | 42/54 [00:09<00:02,  4.18it/s][A
4|204|Loss: 0.09763617813587189:  80%|███████▉  | 43/54 [00:09<00:02,  4.49it/s][A
4|205|Loss: 0.008271348662674427:  80%|███████▉  | 43/54 [00:09<00:02,  4.49it/s][A
4|205|Loss: 0.008271348662674427:  81%|████████▏ | 44/54 [00:09<00:02,  4.72it/s][A
4|206|Loss: 0.06759411096572876:  81%|████████▏ | 44/54 [00:09<00:02,  4.72it/s] [A
4|206|Loss: 0.06759411096572876:  83%|████████▎ | 45/54 [00:09<00:01,  4.65it/s][A
4|207|Loss: 0.09591619670391083:  83%|████████▎ | 45/54 [00:09<00:01,  4.65it/s][A
4|207|Loss: 0.09591619670391083:  85%|████████▌ | 46/54 [00:10<00:01,  4.56it/s][A
4|208|Loss: 0.10273604094982147:  85%|████████▌ | 46/54 [00:10<00:01,  4.56it/s][A
4|208|Loss: 0.10273604094982147:  87%|████████▋ | 47/54 [00:10<00:01,  4.76it/s][A
4|209|Loss: 0.24985525012016296:  87%|████████▋ | 47/54 [00:10<00:01,  4.76it/s][A
4|209|Loss: 0.24985525012016296:  89%|████████▉ | 48/54 [00:10<00:01,  3.89it/s][A
4|210|Loss: 0.269045889377594:  89%|████████▉ | 48/54 [00:10<00:01,  3.89it/s]  [A
4|210|Loss: 0.269045889377594:  91%|█████████ | 49/54 [00:10<00:01,  4.14it/s][A
4|211|Loss: 0.07379750907421112:  91%|█████████ | 49/54 [00:10<00:01,  4.14it/s][A
4|211|Loss: 0.07379750907421112:  93%|█████████▎| 50/54 [00:10<00:00,  4.32it/s][A
4|212|Loss: 0.026300230994820595:  93%|█████████▎| 50/54 [00:10<00:00,  4.32it/s][A
4|212|Loss: 0.026300230994820595:  94%|█████████▍| 51/54 [00:11<00:00,  4.44it/s][A
4|213|Loss: 0.24320179224014282:  94%|█████████▍| 51/54 [00:11<00:00,  4.44it/s] [A
4|213|Loss: 0.24320179224014282:  96%|█████████▋| 52/54 [00:11<00:00,  4.58it/s][A
4|214|Loss: 0.055488843470811844:  96%|█████████▋| 52/54 [00:11<00:00,  4.58it/s][A
4|214|Loss: 0.055488843470811844:  98%|█████████▊| 53/54 [00:11<00:00,  4.70it/s][A
4|215|Loss: 0.03673858195543289:  98%|█████████▊| 53/54 [00:11<00:00,  4.70it/s] [A
4|215|Loss: 0.03673858195543289: 100%|██████████| 54/54 [00:11<00:00,  4.72it/s][A
4|216|Loss: 0.14304406940937042: 100%|██████████| 54/54 [00:11<00:00,  4.72it/s][AStarting checkpoint save...
Adapter checkpoint of size 0.31 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_45_adapter/adapter_3.pt
Adapter checkpoint of size 0.31 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_45_adapter/adapter_model.bin
Adapter checkpoint of size 0.00 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_45_adapter/adapter_config.json
Recipe checkpoint of size 0.63 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_45_adapter/recipe_state.pt
Checkpoint saved in 0.99 seconds.
  0%|          | 0/54 [00:00<?, ?it/s]4|216|Loss: 0.14304406940937042: 100%|██████████| 54/54 [00:12<00:00,  4.22it/s]
